islem_id;kullanici_id;tarih;saat;tutar;islem_kategorisi;odeme_yontemi;cihaz_tipi;sehir;banka_tipi;ayni_gun_islem_sayisi;son_30dk_islem_sayisi;daha_once_reddedildi_mi;fraud
1,0;1,0;2025-12-11;15:00:04;1500,0;para_transferi;banka_transferi;atm;manisa;akbank;1,0;0,0;0,0;0
2,0;2,0;2025-12-11;14:10:29;62,5;alisveris;banka_karti;pos;manisa;ziraat;4,0;0,0;0,0;0
3,0;2,0;2025-12-11;16:04:09;6000,0;burs;banka_transferi;sistem;manisa;ziraat;4,0;0,0;0,0;0
4,0;2,0;2025-12-11;17:19:54;100,0;para_transferi;banka_transferi;mobil;manisa;ziraat;4,0;0,0;0,0;0
5,0;2,0;2025-12-11;20:49:45;94,0;alisveris;banka_karti;pos;manisa;ziraat;4,0;0,0;0,0;0
6,0;2,0;2025-12-10;00:11:15;3000,0;burs;banka_transferi;sistem;manisa;ziraat;4,0;0,0;0,0;1
7,0;2,0;2025-12-10;02:14:52;128,48;fatura;banka_transferi;sistem;manisa;ziraat;4,0;0,0;0,0;0
8,0;2,0;2025-12-10;08:17:13;432,74;abonelik;banka_karti;web;manisa;ziraat;4,0;0,0;0,0;0
9,0;2,0;2025-12-10;12:26:10;400,0;para_transferi;banka_transferi;mobil;manisa;ziraat;4,0;0,0;0,0;0
10,0;2,0;2025-12-01;11:35:55;209,99;ulasim_karti_yukleme;banka_karti;mobil;manisa;ziraat;5,0;0,0;0,0;0
11,0;2,0;2025-12-01;14:39:56;40,0;alisveris;banka_karti;pos;manisa;ziraat;5,0;0,0;0,0;0
12,0;2,0;2025-12-01;16:26:31;120,0;yemek;banka_karti;pos;manisa;ziraat;5,0;0,0;0,0;0
13,0;2,0;2025-12-01;16:30:26;50,0;yemek;banka_karti;pos;manisa;ziraat;5,0;1,0;0,0;0
14,0;2,0;2025-12-01;23:59:23;100,0;yemek;banka_transferi;mobil;manisa;ziraat;5,0;0,0;0,0;0
15,0;2,0;2025-12-02;00:01:13;100,0;para_transferi;banka_transferi;mobil;manisa;ziraat;4,0;0,0;0,0;0
16,0;2,0;2025-12-02;09:04:14;30,0;yemek;banka_karti;pos;manisa;ziraat;4,0;0,0;0,0;0
17,0;2,0;2025-12-02;09:27:36;39,5;yemek;banka_karti;pos;manisa;ziraat;4,0;1,0;0,0;0
18,0;2,0;2025-12-02;18:21:48;35,0;yemek;banka_karti;pos;manisa;ziraat;4,0;0,0;0,0;0
19,0;2,0;2025-12-03;16:01:45;50,0;yemek;banka_karti;pos;manisa;ziraat;1,0;0,0;0,0;0
21,0;2,0;2025-12-05;15:25:15;60,0;yemek;banka_karti;pos;manisa;ziraat;3,0;0,0;0,0;0
22,0;2,0;2025-12-05;19:07:07;328,0;yemek;banka_transferi;mobil;manisa;ziraat;3,0;0,0;0,0;0
23,0;2,0;2025-12-05;19:54:50;75,0;alisveris;banka_karti;pos;manisa;ziraat;3,0;0,0;0,0;0
24,0;2,0;2025-11-24;02:00:50;3500,0;para_transferi;banka_transferi;mobil;manisa;ziraat;4,0;0,0;0,0;1
25,0;2,0;2025-11-24;02:01;150,0;para_transferi;banka_transferi;mobil;manisa;ziraat;4,0;0,0;1,0;1
